"Label (Grouping)","Congressional District 1 (116th Congress), Georgia!!Total!!Estimate","Congressional District 1 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 1 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 1 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 1 (116th Congress), Georgia!!Male!!Estimate","Congressional District 1 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 1 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 1 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 1 (116th Congress), Georgia!!Female!!Estimate","Congressional District 1 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 1 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 1 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Total!!Estimate","Congressional District 2 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 2 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Male!!Estimate","Congressional District 2 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 2 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Female!!Estimate","Congressional District 2 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 2 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 2 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Total!!Estimate","Congressional District 3 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 3 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Male!!Estimate","Congressional District 3 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 3 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Female!!Estimate","Congressional District 3 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 3 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 3 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Total!!Estimate","Congressional District 4 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 4 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Male!!Estimate","Congressional District 4 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 4 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Female!!Estimate","Congressional District 4 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 4 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 4 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Total!!Estimate","Congressional District 5 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 5 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Male!!Estimate","Congressional District 5 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 5 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Female!!Estimate","Congressional District 5 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 5 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 5 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Total!!Estimate","Congressional District 6 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 6 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Male!!Estimate","Congressional District 6 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 6 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Female!!Estimate","Congressional District 6 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 6 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 6 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Total!!Estimate","Congressional District 7 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 7 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Male!!Estimate","Congressional District 7 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 7 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Female!!Estimate","Congressional District 7 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 7 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 7 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Total!!Estimate","Congressional District 8 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 8 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Male!!Estimate","Congressional District 8 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 8 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Female!!Estimate","Congressional District 8 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 8 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 8 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Total!!Estimate","Congressional District 9 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 9 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Male!!Estimate","Congressional District 9 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 9 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Female!!Estimate","Congressional District 9 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 9 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 9 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Total!!Estimate","Congressional District 10 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 10 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Male!!Estimate","Congressional District 10 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 10 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Female!!Estimate","Congressional District 10 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 10 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 10 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Total!!Estimate","Congressional District 11 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 11 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Male!!Estimate","Congressional District 11 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 11 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Female!!Estimate","Congressional District 11 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 11 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 11 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Total!!Estimate","Congressional District 12 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 12 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Male!!Estimate","Congressional District 12 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 12 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Female!!Estimate","Congressional District 12 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 12 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 12 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Total!!Estimate","Congressional District 13 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 13 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Male!!Estimate","Congressional District 13 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 13 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Female!!Estimate","Congressional District 13 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 13 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 13 (116th Congress), Georgia!!Percent Female!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Total!!Estimate","Congressional District 14 (116th Congress), Georgia!!Total!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Percent!!Estimate","Congressional District 14 (116th Congress), Georgia!!Percent!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Male!!Estimate","Congressional District 14 (116th Congress), Georgia!!Male!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Percent Male!!Estimate","Congressional District 14 (116th Congress), Georgia!!Percent Male!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Female!!Estimate","Congressional District 14 (116th Congress), Georgia!!Female!!Margin of Error","Congressional District 14 (116th Congress), Georgia!!Percent Female!!Estimate","Congressional District 14 (116th Congress), Georgia!!Percent Female!!Margin of Error"
"        65 years and over","122,434","±2,379","16.0%","±0.3","54,931","±1,370","14.7%","±0.4","67,503","±1,654","17.3%","±0.4","110,722","±2,930","16.5%","±0.5","46,099","±1,815","14.1%","±0.6","64,623","±1,862","18.7%","±0.6","122,696","±3,356","15.9%","±0.4","55,460","±2,065","14.8%","±0.5","67,236","±1,985","16.9%","±0.6","110,958","±4,597","14.3%","±0.6","46,504","±2,509","12.8%","±0.7","64,454","±3,066","15.7%","±0.8","96,355","±4,358","12.2%","±0.6","40,503","±2,283","10.6%","±0.7","55,852","±3,273","13.8%","±0.8","99,684","±4,274","13.1%","±0.6","45,825","±2,455","12.3%","±0.7","53,859","±3,079","13.9%","±0.8","94,970","±3,837","11.1%","±0.4","41,655","±1,965","9.9%","±0.5","53,315","±2,470","12.2%","±0.6","114,567","±2,564","16.0%","±0.3","49,951","±1,524","14.2%","±0.4","64,616","±1,867","17.7%","±0.5","152,589","±2,539","18.9%","±0.3","70,709","±1,720","17.8%","±0.4","81,880","±1,812","20.1%","±0.4","122,575","±3,785","15.3%","±0.5","54,665","±2,080","13.8%","±0.6","67,910","±2,424","16.8%","±0.6","113,901","±3,679","14.1%","±0.5","48,434","±2,177","12.4%","±0.5","65,467","±2,584","15.7%","±0.6","113,490","±2,080","15.3%","±0.3","49,704","±1,333","13.2%","±0.4","63,786","±1,382","17.4%","±0.4","94,573","±4,565","11.9%","±0.6","39,711","±2,654","10.6%","±0.7","54,862","±2,957","13.0%","±0.7","116,173","±1,951","15.8%","±0.3","52,293","±1,335","14.4%","±0.3","63,880","±1,309","17.1%","±0.3"
"        75 years and over","47,315","±1,827","6.2%","±0.2","20,248","±1,051","5.4%","±0.3","27,067","±1,260","6.9%","±0.3","41,174","±1,857","6.1%","±0.3","15,108","±1,171","4.6%","±0.4","26,066","±1,249","7.5%","±0.4","46,518","±2,013","6.0%","±0.3","19,248","±1,224","5.1%","±0.3","27,270","±1,298","6.9%","±0.3","38,765","±2,793","5.0%","±0.4","15,045","±1,528","4.1%","±0.4","23,720","±1,793","5.8%","±0.4","34,962","±2,636","4.4%","±0.3","13,744","±1,663","3.6%","±0.5","21,218","±1,929","5.2%","±0.5","38,020","±2,955","5.0%","±0.4","16,158","±1,732","4.3%","±0.5","21,862","±1,967","5.6%","±0.5","33,726","±2,026","3.9%","±0.2","13,514","±1,145","3.2%","±0.3","20,212","±1,361","4.6%","±0.3","43,287","±1,650","6.0%","±0.2","17,632","±977","5.0%","±0.3","25,655","±1,138","7.0%","±0.3","58,859","±1,644","7.3%","±0.2","25,780","±890","6.5%","±0.2","33,079","±1,214","8.1%","±0.3","47,076","±2,445","5.9%","±0.3","19,690","±1,393","5.0%","±0.3","27,386","±1,696","6.8%","±0.4","42,110","±2,095","5.2%","±0.3","17,179","±1,078","4.4%","±0.3","24,931","±1,620","6.0%","±0.4","41,464","±1,620","5.6%","±0.2","16,967","±990","4.5%","±0.3","24,497","±1,286","6.7%","±0.4","30,840","±2,599","3.9%","±0.3","11,763","±1,541","3.1%","±0.4","19,077","±2,019","4.5%","±0.5","44,630","±1,126","6.1%","±0.2","19,420","±932","5.4%","±0.3","25,210","±630","6.7%","±0.2"
"    SUMMARY INDICATORS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median age (years)","36.4","±0.6","(X)","(X)","34.9","±0.8","(X)","(X)","37.7","±0.6","(X)","(X)","37.5","±0.7","(X)","(X)","35.7","±0.8","(X)","(X)","39.3","±0.9","(X)","(X)","38.6","±0.5","(X)","(X)","37.3","±0.6","(X)","(X)","39.7","±0.6","(X)","(X)","38.4","±0.8","(X)","(X)","36.1","±1.1","(X)","(X)","40.0","±1.2","(X)","(X)","34.8","±0.5","(X)","(X)","34.6","±0.6","(X)","(X)","35.1","±0.7","(X)","(X)","38.2","±0.7","(X)","(X)","37.9","±0.8","(X)","(X)","38.4","±0.9","(X)","(X)","37.2","±0.6","(X)","(X)","35.9","±0.7","(X)","(X)","38.7","±0.9","(X)","(X)","37.3","±0.7","(X)","(X)","35.3","±0.8","(X)","(X)","38.9","±0.9","(X)","(X)","41.3","±0.6","(X)","(X)","40.3","±0.9","(X)","(X)","42.2","±0.6","(X)","(X)","36.9","±0.8","(X)","(X)","35.4","±0.6","(X)","(X)","38.5","±1.3","(X)","(X)","38.3","±0.7","(X)","(X)","37.9","±0.9","(X)","(X)","38.7","±0.7","(X)","(X)","36.6","±0.5","(X)","(X)","34.1","±0.6","(X)","(X)","39.5","±1.1","(X)","(X)","36.1","±0.6","(X)","(X)","34.5","±0.9","(X)","(X)","37.5","±0.6","(X)","(X)","38.4","±0.5","(X)","(X)","36.8","±0.5","(X)","(X)","39.7","±0.5","(X)","(X)"
"        Sex ratio (males per 100 females)","96.0","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","94.9","±2.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","94.6","±1.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","88.8","±2.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","94.5","±3.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","95.8","±3.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","96.5","±1.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","96.4","±2.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.4","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","98.2","±2.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","94.2","±2.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","102.1","±1.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","89.0","±3.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","97.0","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","64.5","±1.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","66.5","±1.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","64.4","±1.5","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","61.1","±2.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","47.6","±2.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","58.5","±2.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","57.8","±1.6","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","66.2","±1.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","70.2","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","62.0","±2.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","56.6","±1.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","63.0","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","59.7","±2.3","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","65.6","±0.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","26.3","±0.6","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","27.4","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.1","±0.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","23.0","±1.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","18.0","±1.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","20.8","±1.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","17.5","±0.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.5","±0.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","32.2","±0.6","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","24.8","±1.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","22.1","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","24.9","±0.5","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","19.0","±1.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.1","±0.5","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","38.2","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","39.1","±1.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.3","±1.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.1","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","29.6","±1.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.7","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","40.3","±1.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","39.7","±1.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.9","±0.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.2","±1.6","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","34.5","±0.9","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.1","±0.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","40.7","±1.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","39.5","±0.5","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","1.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","2.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","3.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","2.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","2.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","2.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
